,z,x,z
0,1.4947695051639969,1.3750879749700997,0.0
1,1.7259194533804656,1.463985740144526,0.0
2,1.5544504271963435,1.385982774695609,0.0
3,1.4103407990969554,1.4347240075007026,0.0
4,1.4067209250396102,1.5191357542960942,0.0
5,1.7217149227033877,1.3890128973803835,0.0
6,1.4514081111459503,1.3305468558051916,0.0
7,1.591534110405078,1.342990322778232,0.0
8,1.3311450329536294,1.3419326209328577,0.0
9,1.5587862521895839,1.289448325405601,0.0
10,1.3490877285425233,1.4849992900509945,0.0
11,1.6300708141128986,1.3033402259960294,0.0
12,1.5889243166394793,1.3439567917758617,0.0
13,1.3391132460891524,1.327060096345566,0.0
14,1.1768657951936965,1.424378376428595,0.0
15,1.4193879523696808,1.398018794316588,0.0
16,1.283712972979647,1.3440952861805315,0.0
17,1.5557914964444206,1.4788752980962478,0.0
18,1.692186220086757,1.2924833651629606,0.0
19,1.5886800519037223,1.2697686136955606,0.0
20,1.6201128149483137,1.1319524817588533,0.0
21,1.4765860903597157,1.2727618553531337,0.0
22,1.557677663625534,1.515229604810431,0.0
23,1.6711219126917078,1.4247662477162013,0.0
24,1.6640312454710795,1.3398703266793557,0.0
25,1.2285199089797993,1.2568161885885116,0.0
26,1.3145231918984654,1.5048651771018275,0.0
27,1.3467970323534835,1.4206797297813618,0.0
28,1.6025026955901192,1.357080059601767,0.0
29,1.3262331623241574,1.4903334952103418,0.0
30,1.3780690239750544,1.3094818479355586,0.0
31,1.4790527750456803,1.388347965598458,0.0
32,1.6624889938064447,1.315609428868795,0.0
33,1.4590421931028204,1.4319364471443665,0.0
34,1.4138520864912847,1.3247507053859957,0.0
35,1.5345435729868078,1.4863864518874668,0.0
36,1.3783670460675337,1.27377669388945,0.0
37,1.4495745063878984,1.4250196170173832,0.0
38,1.2749607228802269,1.3399865732004368,0.0
39,1.4757470375581094,1.326523018539967,0.0
40,1.3991299873007603,1.2434679977272323,0.0
41,1.379573880829181,1.2455883649424586,0.0
42,1.6429226345198333,1.5076619314492408,0.0
43,1.5070686694386166,1.4538419570458443,0.0
44,1.2599207644561532,1.4427661081785763,0.0
45,1.760425781517171,1.4660881686306002,0.0
46,1.7043643332253624,1.434973364836763,0.0
47,1.6490586354052459,1.3724343737505884,0.0
48,1.5694686792606878,1.552083574323614,0.0
49,-1.9302417506234664,1.555641860251232,0.0
50,1.3374503279724936,1.2949571787611687,0.0
51,1.6006870085657927,1.3381292765404522,0.0
52,1.5059160229472202,1.4065832521933817,0.0
53,1.0823108840070037,1.4449336686842575,0.0
54,1.4241029777448557,1.3059197423196194,0.0
55,1.4004582819876477,1.2647202190846145,0.0
56,1.5650518509247544,1.4842372699539563,0.0
57,1.6499023696296617,1.34173628063918,0.0
58,1.5230375516839096,1.353095848754356,0.0
59,1.4978303046272259,1.3052536693369468,0.0
60,1.4904744201554583,1.4034168004317191,0.0
61,1.3402452044919002,1.392250121521298,0.0
62,1.3841828366490798,1.4158874971865074,0.0
63,1.2883051387108013,1.5199471724733373,0.0
64,1.8088870917255364,1.3264050943716472,0.0
65,1.555709820463502,1.35262758744765,0.0
66,1.3114284484875094,1.505039509132428,0.0
67,1.4604903602772714,1.2768053992390678,0.0
68,1.6637376236504782,1.3724589715615687,0.0
69,1.2758907909364272,1.3455565585636773,0.0
70,1.375850212361974,1.397278940584692,0.0
71,1.499267555286242,1.3519729567264318,0.0
72,1.3786806927807373,1.4751563714616056,0.0
73,1.4371026638204931,1.3968310684075855,0.0
74,1.1630632955559794,1.542187202442898,0.0
75,1.7023085384745342,1.367101862526342,0.0
76,1.470570727170965,1.36484684702355,0.0
77,1.4325427930091255,1.4087664454887932,0.0
78,1.3189658236205277,1.42445712066548,0.0
79,-1.5442113296594233,1.5193192916251514,0.0
80,1.58801225676416,1.3700441528254004,0.0
81,1.4780349348368573,1.5120513774569937,0.0
82,1.0909131799795548,1.2612291212194662,0.0
83,1.4755547894271295,1.4228437703238594,0.0
84,1.4029370806337427,1.4067913373771888,0.0
85,1.2286903473688429,1.394034732227706,0.0
86,-1.5939297020467322,1.5476795831138637,0.0
87,1.6192077336715098,1.345679396898978,0.0
88,1.2875360628288577,1.3332152394970334,0.0
89,1.5559432862939866,1.4944435944680692,0.0
90,1.4958102728962446,1.2410473354257685,0.0
91,1.427023040446208,1.3979217572806406,0.0
92,1.44470685306628,1.353682326285623,0.0
93,1.560626747217981,1.3495457812117146,0.0
94,1.3194634470198188,1.2705054824139022,0.0
95,1.4534144949205419,1.3195547576408502,0.0
96,1.2313504558100647,1.4960768326924714,0.0
97,1.42882517869304,1.5149654959548144,0.0
98,1.3004489472562812,1.386686252542044,0.0
99,1.5861622664844879,1.2795440620320362,0.0
